name,source,gender,wikidata,type
Wichernstraße,wikidata,M,Q73048,way
Wilhelm-Busch-Straße,wikidata,M,Q109540,way
Wilhelm-Christ-Straße,wikidata,M,Q85398,way
Wilhelm-Holzamer-Straße,wikidata,M,Q104139,way
Wilhelm-Leuschner-Straße,wikidata,M,Q213868,way
Wilhelm-Maybach-Straße,wikidata,M,Q77125,way
Wilhelm-Raabe-Straße,wikidata,M,Q60647,way
Wilhelmiterstraße,wikidata,M,Q119512,way
Wilhelmsstraße,wikidata,M,Q150652,way
Willigisplatz,wikidata,M,Q77564,way
Willigisstraße,wikidata,M,Q77564,way
Willy-Brandt-Platz,wikidata,M,Q2514,way
Windthorststraße,wikidata,M,Q533645,way
Wittichweg,wikidata,M,Q56026824,way
Wöhlerstraße,wikidata,M,Q58575,way
Wolfgang-Brobeil-Straße,wikidata,M,Q24262993,way
Woynastraße,wikidata,M,Q16112805,way
Xaveriusweg,wikidata,M,Q163900,way
Yılmaz-Atalay-Ufer,wikidata,M,Q136615307,way
Zeppelinstraße,wikidata,M,Q75780,way
